,name,id,track_number,duration_ms,key,mode,time_signature,acousticness,danceability,energy,instrumentalness,loudness,speechiness,valence,tempo,explicit,complexity,popularity
0,The Beginning - Interlude,1PfkFgRDLuSggFQAd8uvXp,1.0,87314.0,8.0,1.0,1.0,0.0629,0.245,0.241,0.077,-19.77,0.0322,0.352,77.736,0.0,249.0,44.0
1,Fly Like An Eagle,5WW76v0NDWK5Wy5tfai5G8,2.0,240996.0,10.0,0.0,4.0,0.00262,0.268,0.889,0.00066,-4.626,0.18,0.498,167.886,0.0,857.0,50.0
2,The Red Crusade - Interlude,7x2jq2kAhxDH3M6FcgJKbs,3.0,44616.0,0.0,1.0,4.0,0.935,0.194,0.154,0.918,-18.954,0.0413,0.0383,147.872,0.0,140.0,43.0
3,The In-Between,3WZiHsjugLgasZW7wGemNN,4.0,254811.0,10.0,1.0,4.0,0.0119,0.469,0.951,0.0,-4.222,0.111,0.283,149.976,1.0,925.0,62.0
4,Legacy,12f3kgz9J1vU0Sd3qISMuJ,5.0,289026.0,2.0,1.0,4.0,0.0436,0.238,0.854,6.82e-06,-4.565,0.0682,0.138,178.076,0.0,850.0,48.0
5,"We Will Rock You (feat. Maria Brink, Lzzy Hale and Taylor Momsen)",3ltS4rlFrCYkdQqGzVjXBi,6.0,185201.0,11.0,0.0,4.0,0.00387,0.36,0.957,3.08e-06,-4.657,0.24,0.116,157.058,0.0,528.0,55.0
6,Mother,0kgXAjZ2y0kGjKUekY0H8t,7.0,249503.0,4.0,0.0,4.0,0.0234,0.403,0.851,3.92e-05,-4.813,0.131,0.12,162.029,0.0,847.0,50.0
7,"As Above, So Below",4pj2L6WbBAlevdxx6jgm32,8.0,249050.0,6.0,1.0,4.0,0.000778,0.497,0.99,0.0,-3.436,0.13,0.101,131.99,0.0,871.0,54.0
8,Born In Flames,4S0oduY2t0ajpZQ6T9kAq1,9.0,244750.0,11.0,0.0,4.0,0.0671,0.322,0.854,0.000416,-5.729,0.0786,0.078,119.856,0.0,870.0,46.0
9,God Is She,0qSVzDIOLWqIoOHjUUjv8c,10.0,279087.0,4.0,1.0,3.0,0.000685,0.17,0.957,0.0,-5.873,0.337,0.177,198.122,0.0,833.0,46.0
10,Holy Man,54nRzAJZ5gXwPn9HmkQFuN,11.0,215771.0,9.0,0.0,4.0,0.000381,0.168,0.964,0.00014,-3.396,0.396,0.164,67.673,0.0,702.0,45.0
11,Hunting Grounds (feat. Joe Cotela of Ded),2jYQwnSMEQiSLt78QKHceq,12.0,273543.0,0.0,0.0,4.0,0.00106,0.3,0.875,0.0,-5.01,0.242,0.128,120.041,0.0,833.0,51.0
12,Lay Me Down,5xsBT2nzS4pgcNt7aoHa60,13.0,249583.0,11.0,1.0,4.0,0.00039,0.341,0.908,0.0,-4.637,0.13,0.371,171.817,0.0,776.0,50.0
13,Into Dust,7uyXaF9E5bIjxOgzgwHvs3,14.0,401370.0,7.0,1.0,4.0,0.715,0.255,0.301,0.0141,-11.65,0.0316,0.0696,83.586,0.0,960.0,44.0
14,Salvation,44QQarpAdUDdAidS5ddJIL,1.0,141480.0,6.0,1.0,3.0,0.143,0.219,0.93,0.662,-10.452,0.0888,0.0391,71.521,0.0,436.0,37.0
15,Oh Lord,0W8oh1Zst7Y1GczYEDOIuS,2.0,247960.0,4.0,1.0,4.0,0.0258,0.445,0.882,0.000808,-4.979,0.109,0.573,144.28,0.0,776.0,52.0
16,Black Wedding (feat. Rob Halford),3zUwwYcmob803s2Bkck8GY,3.0,247373.0,1.0,0.0,4.0,0.00796,0.54,0.967,0.0,-4.174,0.162,0.293,136.896,0.0,856.0,62.0
17,In the Air Tonight,6wl8vrSR56Tm7GSXjAVP91,4.0,297347.0,1.0,0.0,4.0,0.0094,0.364,0.502,0.201,-9.748,0.0348,0.196,94.762,0.0,969.0,50.0
18,Joan of Arc,45OFlmffEQJWlHu8Yf6Q1R,5.0,217627.0,2.0,1.0,4.0,0.00017,0.507,0.949,0.0,-4.555,0.17,0.423,133.963,0.0,823.0,45.0
19,River of Fire,1HNRXicnRXw34nouoSQi3c,6.0,238013.0,4.0,1.0,4.0,0.0173,0.442,0.895,9.9e-06,-4.388,0.101,0.489,143.829,0.0,752.0,49.0
20,Witching Hour,3J84AjpIGKYHL1NDKmM2pB,7.0,249640.0,2.0,1.0,4.0,0.00089,0.539,0.938,3.44e-05,-4.331,0.0403,0.614,152.98,0.0,1020.0,44.0
21,Twin Flames,79D6ftjlstX0zTqag7jw4z,8.0,300613.0,1.0,0.0,4.0,0.0197,0.256,0.74,0.00139,-3.918,0.0404,0.165,120.111,0.0,834.0,40.0
22,Half God Half Devil,6AzrwTzu1Vhl2t13h3fNVh,9.0,251773.0,9.0,0.0,4.0,0.00191,0.504,0.952,0.0,-3.449,0.0638,0.237,104.007,0.0,792.0,49.0
23,No Me Importa,3jg7Dbq8xxUGLNeUe8TUYv,10.0,256533.0,7.0,1.0,3.0,0.00155,0.246,0.888,0.0,-4.249,0.295,0.41,194.958,1.0,917.0,43.0
24,Roots,5wBaNy59nK8hJnx8AB2zRe,11.0,249133.0,6.0,1.0,4.0,0.0319,0.428,0.959,0.0,-3.727,0.256,0.262,144.396,1.0,897.0,57.0
25,Lay Your Gun Down,3aARLhAch8wF1wDMzkL7nJ,12.0,243600.0,8.0,1.0,4.0,0.371,0.392,0.356,0.174,-12.296,0.0325,0.125,105.68,1.0,675.0,38.0
26,The Infection,4s67188GJwhQ9OsLOIzctJ,1.0,109773.0,5.0,1.0,4.0,0.00038,0.205,0.442,0.121,-11.01,0.0697,0.0705,91.421,0.0,365.0,35.0
27,Sex Metal Barbie,75BGF4LC7AOLFfxn6ukZDH,2.0,262493.0,0.0,1.0,4.0,0.0139,0.533,0.935,0.0,-3.704,0.128,0.481,140.092,0.0,986.0,54.0
28,Big Bad Wolf,0QB98b4YFxtW4NQ9narHQM,3.0,310267.0,11.0,1.0,4.0,0.00122,0.552,0.987,0.000279,-3.642,0.148,0.272,89.986,0.0,1300.0,56.0
29,Dirty Pretty,1kYR2wTYZUsZ2Gcx7yPYSZ,4.0,247467.0,5.0,1.0,4.0,0.0024,0.533,0.938,0.0,-3.28,0.2,0.357,129.93,0.0,927.0,48.0
30,Black Widow,5gc7XfphkR2jispckOKwiM,5.0,298467.0,5.0,1.0,4.0,0.0195,0.621,0.979,0.0,-2.725,0.219,0.325,129.946,0.0,1092.0,43.0
31,Sexual Hallucination (feat. Brent Smith),6rw7Tl49mrgt4w7ZHzhzZ2,6.0,378080.0,0.0,1.0,4.0,0.0236,0.428,0.928,0.0,-3.846,0.11,0.196,146.051,0.0,1142.0,40.0
32,Sick Like Me,76AYOdnKWcSLviCsKDXyS1,7.0,299820.0,9.0,0.0,4.0,0.000165,0.448,0.982,2.32e-06,-3.971,0.287,0.0978,131.895,0.0,996.0,55.0
33,Bloody Creature Poster Girl,0eHIMJCzU1QV0R6OHeLOuR,8.0,260160.0,2.0,1.0,4.0,0.00844,0.551,0.915,0.0,-2.496,0.0846,0.416,67.978,0.0,827.0,46.0
34,The Fighter,54sEj5GIx2EW78nRDyC58R,9.0,292507.0,9.0,0.0,4.0,0.107,0.435,0.743,5.76e-06,-5.804,0.0792,0.28,141.877,0.0,928.0,51.0
35,Bones,5gbxjsBPzpjZuPvIptYvPi,10.0,270253.0,2.0,0.0,4.0,0.000824,0.481,0.964,0.0,-4.114,0.384,0.0808,144.055,0.0,843.0,40.0
36,Natural Born Sinner,5V2Tg65HSuF0hB22SlNRoa,11.0,309173.0,5.0,1.0,4.0,0.0106,0.554,0.886,0.0,-4.529,0.114,0.326,90.03,0.0,1102.0,42.0
37,Into the Darkness,7ETfZpueP7uNeC4sn9ykYS,12.0,172427.0,11.0,0.0,5.0,0.396,0.415,0.554,9.89e-05,-23.85,0.505,0.0298,133.391,0.0,479.0,32.0
38,Out of Hell,0PQCfIgEooQk14UImqVM5J,13.0,394693.0,9.0,0.0,4.0,0.712,0.34,0.125,0.000168,-15.851,0.0417,0.179,120.583,0.0,1070.0,35.0
39,Rise With Me,0EDxwBYWeidzeKr7aDz5l9,1.0,127627.0,11.0,0.0,4.0,0.347,0.401,0.622,0.787,-10.192,0.143,0.0936,130.059,0.0,472.0,25.0
40,Blood,0Cps36esAzovJOuT0ZZxIJ,2.0,207587.0,9.0,0.0,4.0,0.012,0.534,0.95,1.91e-06,-2.712,0.161,0.527,140.071,0.0,773.0,32.0
41,Adrenalize,4qaJrUoIhHZmg9CWut9uCO,3.0,255773.0,6.0,1.0,4.0,0.00023,0.465,0.96,0.0,-3.888,0.0792,0.43,132.014,0.0,769.0,32.0
42,Whore,16pkTQJlRKSE0jbtDH5dzv,4.0,245533.0,11.0,0.0,4.0,0.0254,0.604,0.883,0.0,-3.821,0.047,0.544,90.001,1.0,815.0,33.0
43,You're Gonna Listen,18IrllbVcvUA5bMUydNa95,5.0,223107.0,9.0,0.0,4.0,0.000444,0.383,0.989,0.00138,-2.602,0.158,0.121,146.102,0.0,666.0,28.0
44,It Is Written,3TIKjoFHf3RJLHkqXIumRw,6.0,30107.0,1.0,1.0,4.0,0.0251,0.241,0.764,0.556,-15.974,0.906,0.173,145.974,0.0,122.0,23.0
45,Burn,7IaAkRpILGEhfrNmYN1omQ,7.0,284333.0,4.0,1.0,4.0,0.00266,0.352,0.82,0.00406,-5.297,0.0584,0.0388,146.108,0.0,719.0,28.0
46,Scarlet,387wMs8zOKueRKX25GQWHQ,8.0,230067.0,6.0,1.0,4.0,0.252,0.557,0.825,0.0,-4.352,0.0454,0.302,107.942,0.0,707.0,28.0
47,Aries,16c2PPKDKVKGFwYlDLypPp,9.0,41400.0,1.0,0.0,3.0,0.491,0.259,0.958,0.5,-18.757,0.548,0.0275,81.348,0.0,131.0,23.0
48,From the Ashes,6w195FfSfWqxI9BUystNZs,10.0,266400.0,0.0,1.0,4.0,5.35e-05,0.474,0.975,1.84e-05,-3.167,0.16,0.335,130.082,0.0,974.0,26.0
49,Beast Within,1fkFAYAbkcrEpq5aBk60VW,11.0,229867.0,4.0,0.0,4.0,0.000776,0.518,0.937,0.0,-4.002,0.114,0.391,90.01,0.0,805.0,28.0
50,Comanche,1QaAefmA9YfhklvbN30D24,12.0,197853.0,0.0,1.0,4.0,0.000525,0.563,0.963,0.000222,-3.434,0.148,0.386,143.993,0.0,736.0,29.0
51,The Blood Legion,0pek83G7zpI9PlqDK5gZD2,13.0,269333.0,9.0,0.0,4.0,0.0911,0.44,0.718,5.36e-05,-7.119,0.057,0.112,150.051,0.0,901.0,26.0
52,11:11,3k4lCHjHWHTj4VBK5CnvIR,14.0,291347.0,0.0,0.0,3.0,0.873,0.238,0.455,0.000685,-8.83,0.0366,0.128,84.029,0.0,887.0,25.0
53,Closer,0fdUPvbCjrWd66VxUVNgvb,15.0,290413.0,4.0,0.0,4.0,0.000729,0.553,0.798,0.00125,-5.197,0.0482,0.305,90.0,0.0,1057.0,42.0
54,The Rabbit Hole,3xUe3e02vlLfoQgBFy5V1C,1.0,60493.0,10.0,1.0,4.0,0.86,0.261,0.425,0.0551,-11.599,0.0393,0.0823,85.09,0.0,181.0,26.0
55,Forever,4zFrS3QgzPgKJefjL1MkdH,2.0,261733.0,8.0,0.0,4.0,0.00124,0.314,0.989,2.64e-06,-1.608,0.186,0.258,182.035,0.0,809.0,42.0
56,All for You,2BDKBVHDe9MD6yNXXdnnqB,3.0,295293.0,4.0,0.0,4.0,0.00143,0.311,0.979,9.47e-06,-2.387,0.173,0.221,187.029,0.0,985.0,39.0
57,Lost At Sea,1eNThMHqjtDhoyGXytVBvh,4.0,226400.0,6.0,1.0,4.0,0.0101,0.387,0.992,0.000421,-1.733,0.348,0.127,165.974,0.0,734.0,41.0
58,Mechanical Love,6Y0ioR1BgYT5Y1OAYCs1xB,5.0,217653.0,6.0,1.0,4.0,0.00588,0.329,0.989,0.0,-1.551,0.224,0.38,169.968,0.0,718.0,30.0
59,Her Kiss,5eALIBoo4mk2vXSJkEfqAG,6.0,270093.0,0.0,1.0,4.0,0.000534,0.207,0.994,7.92e-06,-1.701,0.229,0.0927,130.035,0.0,804.0,29.0
60,Into the Light,3DMwLNPTaHstfYoIVgiQyv,7.0,252320.0,0.0,1.0,4.0,0.816,0.465,0.302,0.0,-7.545,0.0285,0.136,107.918,0.0,724.0,41.0
61,You Always Believed,5uc9ZPgiXuyeYGa1TzM3xl,8.0,220600.0,1.0,1.0,4.0,0.000358,0.37,0.99,2.82e-06,-1.863,0.101,0.529,171.715,0.0,751.0,39.0
62,The Great Divide,6xWgN9yl5Cpg0jTxsYmYNX,9.0,251453.0,7.0,1.0,4.0,0.00306,0.373,0.979,0.000865,-3.563,0.251,0.166,196.085,0.0,981.0,38.0
63,Violet Skies,4QpVCBzD9pzaOUm3Pcd8yL,10.0,236547.0,1.0,1.0,4.0,0.000353,0.347,0.988,1.62e-05,-1.354,0.227,0.489,180.256,0.0,806.0,31.0
64,The Dream,3irucyq7iQNz7p25YdAtAD,11.0,282880.0,2.0,1.0,4.0,0.218,0.333,0.538,2.3e-05,-7.102,0.03,0.201,156.022,0.0,838.0,27.0
65,Whispers of October,1JBxGcf45jYwTRmhw97K0L,1.0,66080.0,9.0,0.0,4.0,0.214,0.294,0.74,0.00527,-26.746,0.513,0.0304,109.649,0.0,242.0,25.0
66,Prayers,1zkFOuPlR9fa6RVMVcPt1f,2.0,226600.0,4.0,0.0,4.0,0.0002,0.387,0.966,3.14e-06,-3.165,0.173,0.292,177.858,0.0,717.0,40.0
67,Beautiful Tragedy,3eIDFlBvKsssIpKeTSKEO6,3.0,240960.0,7.0,1.0,4.0,0.0303,0.411,0.95,0.0,-3.051,0.114,0.423,179.997,0.0,851.0,45.0
68,Ashes,7wQjtdGlmH1phAPrRMs8KF,4.0,231453.0,4.0,0.0,4.0,0.00767,0.379,0.952,0.000224,-3.719,0.206,0.177,187.099,0.0,793.0,37.0
69,Daddy's Falling Angel,618FatKAWaX01mWB8VCUuv,5.0,252613.0,7.0,1.0,4.0,0.000354,0.332,0.958,0.00257,-3.381,0.287,0.338,195.071,0.0,907.0,33.0
70,Legacy of Odio,23OQ1M4QI4WyItiOhBhKLX,6.0,247347.0,11.0,0.0,4.0,0.18,0.211,0.664,0.0,-4.629,0.0371,0.0603,142.929,0.0,691.0,27.0
71,This Moment,2ImcEbVdy9YABB0UBofjrR,7.0,238333.0,2.0,0.0,3.0,0.00826,0.364,0.93,2.02e-05,-4.127,0.11,0.332,187.112,0.0,829.0,37.0
72,Next Life,5oDy6SIxZ3ANDoif3agSoP,8.0,238413.0,6.0,1.0,4.0,0.000401,0.554,0.986,0.000173,-2.731,0.151,0.418,95.012,0.0,968.0,30.0
73,He Said Eternity,4IWswHsnngSv1HcYqtj91U,9.0,231200.0,7.0,1.0,4.0,0.00317,0.395,0.928,0.000267,-4.505,0.166,0.236,183.789,0.0,839.0,27.0
74,Circles,5Th1ssde5uMu0uAo4MJLGV,10.0,251467.0,0.0,1.0,4.0,0.0173,0.283,0.865,2.11e-06,-4.683,0.0921,0.195,185.981,0.0,796.0,26.0
75,When the Storm Subsides,3QIwN9cLrgPbfmAHSZ8dwc,11.0,285800.0,9.0,1.0,4.0,0.441,0.495,0.406,0.000886,-12.507,0.0374,0.3,152.023,0.0,997.0,32.0
76,The Gun Show,2qc2uSwYlXSg5msv7VZ81c,1.0,286453.0,9.0,0.0,4.0,0.0297,0.176,0.981,0.000358,-3.387,0.143,0.0703,184.843,0.0,614.0,43.0
77,Just Drive,1ES07U55JIRLoxcH6ieWNs,2.0,207480.0,6.0,0.0,4.0,0.00655,0.276,0.988,0.0,-1.865,0.188,0.141,179.849,0.0,593.0,38.0
78,The Promise,4K6QbaU4KdvYJAOncr2Iu0,3.0,268040.0,9.0,0.0,4.0,0.0635,0.356,0.97,0.0,-2.855,0.0935,0.142,149.937,0.0,757.0,46.0
79,Standing Alone,3DuGHPU5QEbKP4vswIv6zp,4.0,231493.0,6.0,1.0,4.0,0.00267,0.35,0.939,0.0,-2.994,0.077,0.186,93.942,0.0,675.0,33.0
80,A Star-Crossed Wasteland,0luxLYF4VC7706vqUehJuF,5.0,271307.0,0.0,1.0,4.0,0.071,0.267,0.801,1.59e-06,-3.33,0.0465,0.224,159.616,0.0,683.0,29.0
81,Blazin',3u4GCqW4MFfsBVBnvqUj1F,6.0,260720.0,6.0,1.0,4.0,6.09e-05,0.309,0.989,0.00169,-3.077,0.118,0.181,169.834,0.0,785.0,39.0
82,The Road,5Zgj72cqANtIg0xA6b69uh,7.0,244147.0,1.0,0.0,4.0,0.00293,0.223,0.978,0.0,-2.302,0.148,0.151,179.959,0.0,662.0,27.0
83,Iron Army,6MGBqW9WV2YnvQe4mZznPP,8.0,207440.0,4.0,0.0,3.0,0.000323,0.411,0.993,3.82e-06,-2.289,0.147,0.108,139.971,0.0,604.0,30.0
84,The Last Cowboy,7brtkPcqTJ4r48D7EflLVJ,9.0,234333.0,9.0,0.0,4.0,0.00361,0.107,0.954,0.0,-3.194,0.253,0.146,173.56,0.0,638.0,38.0
85,World In Flames,0IQjdxEdbZjFu1GKHu4GIF,10.0,320453.0,1.0,1.0,4.0,0.168,0.296,0.65,0.0,-3.498,0.0362,0.182,139.601,0.0,877.0,34.0
