,name,name_len,track_number,duration,key,mode,time_signature,acousticness,danceability,energy,instrumentalness,loudness,speechiness,valence,tempo,explicit,complexity,popularity_abs,popularity_norm,age_days
0,The Beginning - Interlude,25,1,0.15408753363518585,g_sharp,major,1,0.0629,0.245,0.241,0.077,0.27473219911783237,0.0322,0.352,0.0771412582695153,False,0.10780984719864177,35,0.34146341463414637,427
1,Fly Like An Eagle,17,2,0.5680312877932894,b_flat,minor,4,0.00262,0.268,0.889,0.00066,0.8711405166981726,0.18,0.498,0.7682159311301734,False,0.6239388794567062,44,0.5609756097560976,427
2,The Red Crusade - Interlude,27,3,0.03908011301961144,c_or_b_sharp,major,4,0.935,0.194,0.154,0.918,0.30686830497794576,0.0413,0.0383,0.6147919876733436,False,0.015280135823429542,35,0.34146341463414637,427
3,The In-Between,14,4,0.6052421060003286,b_flat,major,4,0.0119,0.469,0.951,0.0,0.8870510396975424,0.111,0.283,0.6309208962889711,True,0.6816638370118846,60,0.9512195121951219,427
4,Legacy,6,5,0.6974004950668394,d,major,4,0.0436,0.238,0.854,6.82e-06,0.8735428481411467,0.0682,0.138,0.8463307499482555,False,0.6179966044142614,43,0.5365853658536586,427
5,"We Will Rock You (feat. Maria Brink, Lzzy Hale and Taylor Momsen)",16,6,0.41774698798425913,b,minor,4,0.00387,0.36,0.957,3.08e-06,0.8699196597353497,0.24,0.116,0.6852103120759836,False,0.34465195246179964,53,0.7804878048780488,427
6,Mother,6,7,0.5909449635433641,e,minor,4,0.0234,0.403,0.851,3.92e-05,0.8637759924385633,0.131,0.12,0.7233171584297311,False,0.6154499151103565,44,0.5609756097560976,427
7,"As Above, So Below",18,8,0.5897248042492789,f_sharp,major,4,0.0007779999999999,0.497,0.99,0.0,0.9180056710775047,0.13,0.101,0.49304325828484696,False,0.6358234295415959,58,0.9024390243902439,427
8,Born In Flames,14,9,0.5781427182347824,b,minor,4,0.0671,0.322,0.854,0.000416,0.8277016383112792,0.0786,0.078,0.40002606382570954,False,0.634974533106961,39,0.43902439024390244,427
9,God Is She,10,10,0.6706297153230998,e,major,3,0.000685,0.17,0.957,0.0,0.8220305608065531,0.337,0.177,1.0,False,0.6035653650254669,39,0.43902439024390244,427
10,Holy Man,8,11,0.5000875390222026,a,minor,4,0.000381,0.168,0.964,0.00014,0.9195809703843729,0.396,0.164,0.0,False,0.4923599320882852,37,0.3902439024390244,427
11,Hunting Grounds (feat. Joe Cotela of Ded),15,12,0.6556969048895257,c_or_b_sharp,minor,4,0.00106,0.3,0.875,0.0,0.8560176433522368,0.242,0.128,0.40144424257755895,False,0.6035653650254669,44,0.5609756097560976,427
12,Lay Me Down,11,13,0.5911604442134013,b,major,4,0.00039,0.341,0.908,0.0,0.8707073093887838,0.13,0.371,0.7983503131492,False,0.5551782682512734,42,0.5121951219512195,427
13,Into Dust,9,14,1.0,g,major,4,0.715,0.255,0.301,0.0141,0.5945179584120982,0.0316,0.0696,0.12198637015232003,False,0.7113752122241087,36,0.36585365853658536,427
14,Salvation,9,1,0.29998410830058475,f_sharp,major,3,0.143,0.219,0.93,0.662,0.6416981726528039,0.0888,0.0391,0.02949811803846713,False,0.266553480475382,34,0.3170731707317073,1407
15,Oh Lord,7,2,0.5867888801200227,e,major,4,0.0258,0.445,0.882,0.000808,0.8572385003150599,0.109,0.5730000000000001,0.5872563223941923,False,0.5551782682512734,51,0.7317073170731707,1407
16,Black Wedding (feat. Rob Halford),13,3,0.5852077907036252,c_sharp_or_d_flat,minor,4,0.00796,0.54,0.967,0.0,0.8889413988657845,0.162,0.293,0.5306518256176742,False,0.6230899830220713,62,1.0,1407
17,In the Air Tonight,18,4,0.7198131782590778,c_sharp_or_d_flat,minor,4,0.0094,0.364,0.502,0.201,0.6694234404536861,0.0348,0.196,0.20765969842620485,False,0.7190152801358234,49,0.6829268292682927,1407
18,Joan of Arc,11,5,0.5050866905670643,d,major,4,0.00017,0.507,0.949,0.0,0.8739366729678639,0.17,0.423,0.5081679430275432,False,0.5950764006791172,43,0.5365853658536586,1407
19,River of Fire,13,6,0.5599965523092794,e,major,4,0.0173,0.442,0.895,9.9e-06,0.880513547574039,0.101,0.489,0.5837990325721163,False,0.534804753820034,47,0.6341463414634146,1407
20,Witching Hour,13,7,0.5913139741908028,d,major,4,0.00089,0.539,0.938,3.44e-05,0.8827583490863263,0.0403,0.614,0.6539490528865686,False,0.7623089983022071,43,0.5365853658536586,1407
21,Twin Flames,11,8,0.7286101766133442,c_sharp_or_d_flat,minor,4,0.0197,0.256,0.74,0.00139,0.8990233144297416,0.0404,0.165,0.40198085075393447,False,0.6044142614601019,39,0.43902439024390244,1407
22,Half God Half Devil,19,9,0.5970592275556681,a,minor,4,0.00191,0.504,0.952,0.0,0.9174936988027724,0.0638,0.237,0.27853030686321856,False,0.568760611205433,49,0.6829268292682927,1407
23,No Me Importa,13,10,0.6098803274228781,g,major,3,0.00155,0.246,0.888,0.0,0.8859877126654064,0.295,0.41,0.97574531042783,True,0.6748726655348047,41,0.4878048780487805,1407
24,Roots,5,11,0.5899483654444424,f_sharp,major,4,0.0319,0.428,0.959,0.0,0.9065453686200378,0.256,0.262,0.5881455588007573,True,0.6578947368421053,56,0.8536585365853658,1407
25,Lay Your Gun Down,17,12,0.5750451836029984,g_sharp,major,4,0.371,0.392,0.356,0.174,0.5690768746061752,0.0325,0.125,0.29135524227859166,True,0.4694397283531409,36,0.36585365853658536,1407
26,The Infection,13,1,0.2145810382397384,f,major,4,0.00038,0.205,0.442,0.121,0.6197227473219912,0.0697,0.0705,0.18204815675091418,False,0.20628183361629882,33,0.2926829268292683,2387
27,Sex Metal Barbie,16,2,0.6259336373406453,c_or_b_sharp,major,4,0.0139,0.533,0.935,0.0,0.907451165721487,0.128,0.481,0.5551518217847589,False,0.733446519524618,55,0.8292682926829268,2387
28,Big Bad Wolf,12,3,0.7546133064700765,b,major,4,0.00122,0.552,0.987,0.000279,0.909892879647133,0.148,0.272,0.1710476891352176,False,1.0,56,0.8536585365853658,2387
29,Dirty Pretty,12,4,0.5854609804909189,f,major,4,0.0024,0.533,0.938,0.0,0.924149338374291,0.2,0.357,0.4772516462372268,False,0.6833616298811545,47,0.6341463414634146,2387
30,Black Widow,11,5,0.7228299076395978,f,major,4,0.0195,0.621,0.979,0.0,0.9460066162570887,0.219,0.325,0.47737429953468397,False,0.8234295415959253,43,0.5365853658536586,2387
31,Sexual Hallucination (feat. Brent Smith),20,6,0.9372681899354366,c_or_b_sharp,major,4,0.0236,0.428,0.928,0.0,0.9018588531821046,0.11,0.196,0.6008325092564909,False,0.865874363327674,40,0.4634146341463415,2387
32,Sick Like Me,12,7,0.726474224471601,a,minor,4,0.000165,0.448,0.982,2.32e-06,0.8969360428481411,0.287,0.0978,0.4923150043311946,False,0.7419354838709677,55,0.8292682926829268,2387
33,Bloody Creature Poster Girl,27,8,0.6196496823006871,d,major,4,0.00844,0.551,0.915,0.0,0.95502520478891,0.0846,0.416,0.0023380784827786534,False,0.5984719864176571,46,0.6097560975609756,2387
34,The Fighter,11,9,0.7067765977218307,a,minor,4,0.107,0.435,0.743,5.76e-06,0.8247479521109011,0.0792,0.28,0.5688353302823326,False,0.6842105263157895,51,0.7317073170731707,2387
35,Bones,5,10,0.6468352623342483,d,minor,4,0.000824,0.481,0.964,0.0,0.8913043478260869,0.384,0.0808,0.5855315103986999,False,0.6120543293718166,40,0.4634146341463415,2387
36,Natural Born Sinner,19,11,0.7516666083073186,f,major,4,0.0106,0.554,0.886,0.0,0.8749606175173282,0.114,0.326,0.171384985703225,False,0.831918505942275,42,0.5121951219512195,2387
37,Into the Darkness,17,12,0.38334011199607826,b,minor,5,0.396,0.415,0.554,9.890000000000002e-05,0.11405166981726518,0.505,0.0298,0.5037830876434467,False,0.3030560271646859,31,0.24390243902439024,2387
38,Out of Hell,11,13,0.9820154445770249,a,minor,4,0.712,0.34,0.125,0.000168,0.4290721487082545,0.0417,0.179,0.4055991230289231,False,0.8047538200339559,34,0.3170731707317073,2387
39,Rise With Me,12,1,0.2626709367752779,b,minor,4,0.347,0.401,0.622,0.787,0.651937618147448,0.143,0.0936,0.47824053844797576,False,0.29711375212224106,24,0.07317073170731707,3209
40,Blood,5,2,0.4780438664774028,a,minor,4,0.012,0.534,0.95,1.91e-06,0.946518588531821,0.161,0.527,0.5549908393318461,False,0.5526315789473685,32,0.2682926829268293,3209
41,Adrenalize,10,3,0.6078332610575252,f_sharp,major,4,0.00023,0.465,0.96,0.0,0.9002047889098928,0.0792,0.43,0.4932272382310328,False,0.5492359932088285,31,0.24390243902439024,3209
42,Whore,5,4,0.5802517352927709,b,minor,4,0.0254,0.604,0.883,0.0,0.9028434152488972,0.047,0.544,0.17116267660158377,True,0.5882852292020373,33,0.2926829268292683,3209
43,You're Gonna Listen,19,5,0.5198471164646087,a,minor,4,0.000444,0.383,0.989,0.00138,0.9508506616257089,0.158,0.121,0.601223466642136,False,0.4617996604414261,27,0.14634146341463414,3209
44,It Is Written,13,6,0.0,c_sharp_or_d_flat,major,4,0.0251,0.241,0.764,0.556,0.42422810333963445,0.906,0.173,0.6002422402624779,False,0.0,21,0.0,3209
45,Burn,4,7,0.6847598602607855,e,major,4,0.00266,0.352,0.8200000000000001,0.00406,0.8447148708254568,0.0584,0.0388,0.6012694616286824,False,0.5067911714770797,27,0.14634146341463414,3209
46,Scarlet,7,8,0.5385939347578401,f_sharp,major,4,0.252,0.557,0.8250000000000001,0.0,0.8819313169502205,0.0454,0.302,0.3086953522066094,False,0.4966044142614601,27,0.14634146341463414,3209
47,Aries,5,9,0.030417790084118268,c_sharp_or_d_flat,minor,3,0.491,0.259,0.958,0.5,0.3146266540642721,0.548,0.0275,0.10483024017048805,False,0.007640067911714771,21,0.0,3209
48,From the Ashes,14,10,0.6364571745635843,c_or_b_sharp,major,4,5.35e-05,0.474,0.975,1.84e-05,0.9285995589161942,0.16,0.335,0.47841685256307054,False,0.7232597623089984,24,0.07317073170731707,3209
49,Beast Within,12,11,0.5380552330827473,e,minor,4,0.000776,0.518,0.937,0.0,0.8957151858853182,0.114,0.391,0.17123166908140347,False,0.5797962648556876,27,0.14634146341463414,3209
50,Comanche,8,12,0.4518252559506334,c_or_b_sharp,major,4,0.000525,0.5630000000000001,0.963,0.000222,0.9180844360428481,0.148,0.386,0.5850562288710529,False,0.5212224108658744,28,0.17073170731707318,3209
51,The Blood Legion,16,13,0.6443572346288211,a,minor,4,0.0911,0.44,0.718,5.360000000000001e-05,0.7729599873976055,0.057,0.112,0.6314958336208019,False,0.6612903225806451,26,0.12195121951219512,3209
52,11:11,5,14,0.7036521280062921,c_or_b_sharp,minor,3,0.873,0.238,0.455,0.000685,0.7055765595463137,0.0366,0.128,0.12538233332566745,False,0.6494057724957555,23,0.04878048780487805,3209
53,Closer,6,15,0.7011363911836084,e,minor,4,0.0007289999999999,0.553,0.798,0.00125,0.8486531190926276,0.0482,0.305,0.17115501077049267,False,0.7937181663837012,42,0.5121951219512195,3209
54,The Rabbit Hole,15,1,0.08184494549685803,b_flat,major,4,0.86,0.261,0.425,0.0551,0.5965264650283554,0.0393,0.0823,0.13351578011330098,False,0.0500848896434635,24,0.07317073170731707,3237
55,Forever,7,2,0.6238865709752924,g_sharp,minor,4,0.00124,0.314,0.989,2.64e-06,0.9899968494013862,0.186,0.258,0.8766797752378322,False,0.5831918505942275,41,0.4878048780487805,3237
56,All for You,11,3,0.7142807120558742,e,minor,4,0.00143,0.311,0.979,9.47e-06,0.959317895400126,0.173,0.221,0.9149629357066745,False,0.732597623089983,38,0.4146341463414634,3237
57,Lost At Sea,11,4,0.5287168395450126,f_sharp,major,4,0.0101,0.387,0.992,0.000421,0.9850740390674227,0.348,0.127,0.7535588620840327,False,0.5195246179966044,40,0.4634146341463415,3237
58,Mechanical Love,15,5,0.5051567217848264,f_sharp,major,4,0.00588,0.329,0.989,0.0,0.9922416509136737,0.224,0.38,0.7841761914617972,False,0.5059422750424448,29,0.1951219512195122,3237
59,Her Kiss,8,6,0.6464043009941739,c_or_b_sharp,major,4,0.000534,0.207,0.994,7.92e-06,0.9863342785129174,0.229,0.0927,0.4780565585017899,False,0.5789473684210527,28,0.17073170731707318,3237
60,Into the Light,14,7,0.5985325766370471,c_or_b_sharp,major,4,0.8160000000000001,0.465,0.302,0.0,0.7561830497794582,0.0285,0.136,0.30851137226042363,False,0.5110356536502547,41,0.4878048780487805,3237
61,You Always Believed,19,8,0.5130944909673196,c_sharp_or_d_flat,major,4,0.000358,0.37,0.99,2.82e-06,0.9799543163201008,0.101,0.529,0.79756839837791,False,0.533955857385399,38,0.4146341463414634,3237
62,The Great Divide,16,9,0.5961973048755195,g,major,4,0.00306,0.373,0.979,0.000865,0.9130040957781979,0.251,0.166,0.9843847020674746,False,0.7292020373514432,36,0.36585365853658536,3237
63,Violet Skies,12,10,0.5560478690308488,c_sharp_or_d_flat,major,4,0.0003529999999999,0.347,0.988,1.62e-05,1.0,0.227,0.489,0.863042261726805,False,0.5806451612903226,31,0.24390243902439024,3237
64,The Dream,9,11,0.6808461925912359,d,major,4,0.218,0.333,0.538,2.3e-05,0.7736294896030246,0.03,0.201,0.677268511065627,False,0.6078098471986417,26,0.12195121951219512,3237
65,Whispers of October,19,1,0.09689357679057703,a,minor,4,0.214,0.294,0.74,0.00527,0.0,0.513,0.0304,0.32178092587907914,False,0.10186757215619695,24,0.07317073170731707,3237
66,Prayers,7,2,0.5292555412201054,e,minor,4,0.0002,0.387,0.966,3.14e-06,0.9286783238815375,0.173,0.292,0.8446595987704006,False,0.5050933786078099,39,0.43902439024390244,3237
67,Beautiful Tragedy,17,3,0.5679343214917727,g,major,4,0.0303,0.411,0.95,0.0,0.9331679269061122,0.114,0.423,0.861056811474216,False,0.6188455008488964,44,0.5609756097560976,3237
68,Ashes,5,4,0.5423271373662336,e,minor,4,0.00767,0.379,0.952,0.000224,0.9068604284814114,0.206,0.177,0.9154995438830499,False,0.5696095076400679,36,0.36585365853658536,3237
69,Daddy's Falling Angel,21,5,0.5993217745910581,g,major,4,0.000354,0.332,0.958,0.00257,0.9201717076244486,0.287,0.338,0.9766115493411217,False,0.666383701188455,33,0.2926829268292683,3237
70,Legacy of Odio,14,6,0.5851377594858631,b,minor,4,0.18,0.211,0.664,0.0,0.8710223692501574,0.0371,0.0603,0.5768997845901462,False,0.4830220713073005,26,0.12195121951219512,3237
71,This Moment,11,7,0.560858474989428,d,minor,3,0.00826,0.364,0.93,2.0200000000000003e-05,0.8907923755513548,0.11,0.332,0.9155991996872339,False,0.6001697792869269,36,0.36585365853658536,3237
72,Next Life,9,8,0.5610739556594652,f_sharp,major,4,0.000401,0.554,0.986,0.000173,0.9457703213610587,0.151,0.418,0.2095761561989743,False,0.7181663837011885,28,0.17073170731707318,3237
73,He Said Eternity,16,9,0.5416456797472412,g,major,4,0.00317,0.395,0.928,0.000267,0.8759057971014493,0.166,0.236,0.8901256429715826,False,0.6086587436332768,26,0.12195121951219512,3237
74,Circles,7,10,0.596235013992776,c_or_b_sharp,major,4,0.0173,0.283,0.865,2.11e-06,0.8688957151858853,0.0921,0.195,0.9069291447232251,False,0.5721561969439728,34,0.3170731707317073,3237
75,When the Storm Subsides,23,11,0.6887112370475916,a,major,4,0.441,0.495,0.406,0.000886,0.5607671707624449,0.0374,0.3,0.6466128525324072,False,0.7427843803056027,32,0.2682926829268293,3237
76,The Gun Show,12,1,0.6904700980167697,a,minor,4,0.0297,0.176,0.981,0.000358,0.9199354127284184,0.143,0.0703,0.8982054289415785,False,0.41765704584040747,42,0.5121951219512195,3968
77,Just Drive,10,2,0.47775566108122813,f_sharp,minor,4,0.00655,0.276,0.988,0.0,0.9798755513547575,0.188,0.141,0.8599222684727363,False,0.399830220713073,38,0.4146341463414634,3968
78,The Promise,11,3,0.6408745282993458,a,minor,4,0.0635,0.356,0.97,0.0,0.9408868935097668,0.0935,0.142,0.6306219288764191,False,0.5390492359932089,44,0.5609756097560976,3968
79,Standing Alone,14,4,0.5424348777012522,f_sharp,major,4,0.00267,0.35,0.939,0.0,0.9354127284183995,0.077,0.186,0.20137371693152104,False,0.4694397283531409,31,0.24390243902439024,3968
80,A Star-Crossed Wasteland,24,5,0.6496742201619876,c_or_b_sharp,major,4,0.071,0.267,0.801,1.5899999999999998e-06,0.9221802142407056,0.0465,0.224,0.7048195080069606,False,0.4762308998302207,28,0.17073170731707318,3968
81,Blazin',7,6,0.6211580469909471,f_sharp,major,4,6.09e-05,0.309,0.989,0.00169,0.9321439823566476,0.118,0.181,0.7831489700955928,False,0.5628183361629882,37,0.3902439024390244,3968
82,The Road,8,7,0.5765185326843774,c_sharp_or_d_flat,minor,4,0.00293,0.223,0.978,0.0,0.9626654064272212,0.148,0.151,0.8607655098927549,False,0.45840407470288624,26,0.12195121951219512,3968
83,Iron Army,9,8,0.47764792074620954,e,minor,3,0.000323,0.411,0.993,3.82e-06,0.9631773787019533,0.147,0.108,0.5542242562227383,False,0.4091680814940577,29,0.1951219512195122,3968
84,The Last Cowboy,15,9,0.5500844414875709,a,minor,4,0.00361,0.107,0.954,0.0,0.927536231884058,0.253,0.146,0.8117118567409485,False,0.4380305602716469,38,0.4146341463414634,3968
85,World In Flames,15,10,0.7820493827825558,c_sharp_or_d_flat,major,4,0.168,0.296,0.65,0.0,0.9155639571518588,0.0362,0.182,0.5513878987190396,False,0.6409168081494058,38,0.4146341463414634,3968
